Zeitpunkt,Andechs/Rothenfeld,Ansbach/Residenzstraße,Aschaffenburg/Bussardweg,Augsburg/Bourges-Platz,Augsburg/Karlstraße,Augsburg/Königsplatz,Augsburg/LfU,Bad Hindelang/Oberjoch,Bad Reichenhall/Kirchholzstraße,Bamberg/Löwenbrücke,Bayreuth/Hohenzollernring,Burgbernheim/Grüne Au,Burghausen/Marktler Straße,Erlangen/Kraepelinstraße,Garmisch-Partenkirchen/Wasserwerk,Hof/LfU,Ingolstadt/Münchener Straße,Ingolstadt/Rechbergstraße,Kelheim/Regensburger Straße,Kempten (Allgäu)/Westendstraße,Kleinwallstadt/Hofstetter Straße,Kulmbach/Konrad-Adenauer-Straße,Landshut/Podewilsstraße,Lindau (Bodensee)/Friedrichshafener Str.,Mehring/Sportplatz,München/Allach,München/Johanneskirchen,München/Landshuter Allee,München/Lothstraße,München/Stachus,Neu-Ulm/Gabelsbergerstraße,Neustadt a.d. Aisch/An der Weißen Marter,Neustadt a.d.Donau/Eining,Nürnberg/Bahnhof,Nürnberg/Muggenhof,Nürnberg/Von-der-Tann-Straße,Oberaudorf/Inntal-Autobahn,Oettingen/Goethestraße,Passau/Stelzhamerstraße,Regensburg/Rathaus,Saal a.d.Donau/Regensburger Straße,Schwabach/Angerstraße,Schwandorf/Wackersdorfer Straße,Schweinfurt/Obertor,Tiefenbach/Altenschneeberg,Trostberg/Schwimmbadstraße,Weiden i.d.OPf./Nikolaistraße,Würzburg/Stadtring Süd
26.02.2022 09:00,8,37,42,12,21,14,11,7,6,28,26,10,15,13,11,8,29,8,17,8,20,13,15,21,8,11,12,51,16,26,12,19,6,25,31,38,35,10,11,19,16,19,11,28,4,6,19,23
26.02.2022 10:00,6,34,33,11,22,11,6,4,13,20,20,10,15,12,14,6,29,6,12,11,22,9,18,20,7,9,9,55,15,25,7,14,6,29,22,35,21,10,11,15,13,21,14,23,4,5,12,25
26.02.2022 11:00,5,18,21,11,24,12,4,4,22,15,21,8,11,7,9,6,28,6,14,11,15,9,19,9,6,8,8,57,7,24,4,9,4,23,18,28,23,6,11,21,12,16,7,16,5,5,14,34
26.02.2022 12:00,4,12,21,10,29,10,4,3,17,8,19,6,7,5,4,6,36,7,17,6,11,8,14,5,5,7,7,55,5,23,5,5,3,16,13,23,18,6,10,20,9,9,6,13,4,4,11,37
26.02.2022 13:00,3,14,7,8,28,9,4,2,11,12,18,5,7,5,4,6,25,7,9,5,10,8,14,4,4,7,4,60,6,23,5,4,2,10,12,30,19,3,11,12,5,7,11,14,3,5,11,23
26.02.2022 14:00,3,17,6,11,25,12,6,2,8,9,17,7,6,5,3,6,23,4,6,4,8,8,13,4,3,5,4,52,5,25,6,4,3,13,12,29,24,4,9,14,9,8,8,12,3,4,11,31
26.02.2022 15:00,3,13,6,10,39,13,5,3,9,8,20,6,6,4,3,6,30,4,10,3,7,8,16,5,3,5,5,57,6,26,5,4,3,12,11,27,14,3,10,18,8,8,9,10,3,4,14,31
26.02.2022 16:00,3,11,8,11,35,15,7,3,6,6,26,5,9,5,4,7,31,7,11,5,5,7,17,5,3,6,6,40,6,28,6,5,5,14,13,36,24,5,10,17,9,7,11,15,4,6,19,31
26.02.2022 17:00,3,8,9,12,40,16,6,4,7,10,20,5,8,5,5,7,24,9,14,7,7,7,14,5,4,6,6,38,6,24,8,6,6,18,12,46,11,9,16,21,12,8,12,16,3,7,22,22
26.02.2022 18:00,4,13,10,16,39,26,7,4,9,18,20,10,11,8,7,9,23,12,23,9,8,11,13,7,4,9,7,37,9,25,8,10,7,19,12,53,22,23,18,28,14,13,16,20,3,10,17,21
26.02.2022 19:00,4,19,68,25,41,24,11,5,15,34,37,15,13,6,7,14,30,13,26,14,7,16,18,9,7,12,9,44,11,31,16,14,6,25,15,52,34,35,18,32,17,20,25,28,3,14,22,19
26.02.2022 20:00,6,18,57,26,43,23,13,4,16,30,35,17,21,9,11,15,36,16,27,16,13,32,31,7,8,17,10,36,15,31,18,13,7,30,13,49,37,37,9,26,13,31,22,35,4,18,38,39
26.02.2022 21:00,8,16,57,23,48,26,17,4,22,28,31,10,14,11,18,17,25,24,25,17,19,42,23,8,7,26,15,35,16,35,17,18,6,35,14,44,36,34,23,29,14,44,25,56,3,24,26,51
26.02.2022 22:00,8,12,43,22,37,23,21,4,19,25,29,7,19,14,11,21,27,34,15,14,15,37,28,7,7,28,17,45,22,32,17,8,6,31,15,35,47,30,44,29,10,41,17,45,3,21,41,55
26.02.2022 23:00,10,16,49,28,41,30,24,5,15,19,31,10,22,17,11,18,25,24,14,20,16,36,32,8,10,39,15,41,23,31,22,6,6,42,21,43,45,28,44,34,10,51,13,39,4,20,53,56
26.02.2022 24:00,11,31,48,30,40,28,20,5,12,24,28,7,25,16,16,17,25,22,16,21,18,21,28,9,10,46,17,40,20,34,20,7,6,51,28,46,41,14,36,31,9,50,17,41,4,19,47,49
27.02.2022 01:00,10,42,33,29,34,28,19,4,17,27,30,8,34,15,13,14,29,14,15,11,11,19,28,11,7,47,17,43,22,38,18,6,5,42,26,38,40,9,33,28,10,50,14,27,4,14,38,34
27.02.2022 02:00,9,41,22,22,32,25,19,3,19,26,29,12,20,13,11,14,28,16,13,6,8,11,28,7,9,46,18,34,25,29,18,6,5,28,23,27,35,10,34,17,11,44,9,18,5,20,22,20
27.02.2022 03:00,7,18,36,19,25,20,20,3,11,39,36,17,21,15,11,12,25,14,17,6,10,19,27,6,13,47,22,24,24,34,16,6,6,23,26,21,31,9,33,18,8,36,6,10,4,27,19,18
27.02.2022 04:00,6,31,37,18,22,17,14,3,13,35,27,16,27,13,7,10,23,16,18,5,12,23,24,8,14,42,25,22,21,34,14,9,7,21,21,20,24,18,30,26,7,40,5,9,4,32,23,25
27.02.2022 05:00,8,32,19,18,19,15,10,3,14,21,29,17,33,16,10,15,27,16,15,6,10,17,24,10,13,35,22,23,21,30,14,12,7,20,12,25,24,5,30,19,8,40,5,19,4,31,27,29
27.02.2022 06:00,7,33,7,16,15,12,9,2,13,15,30,19,32,19,9,19,32,15,21,7,13,22,23,15,19,31,16,24,20,25,13,9,9,21,30,39,33,10,31,17,13,36,6,24,4,31,26,30
27.02.2022 07:00,6,35,11,16,15,13,10,2,14,23,35,19,32,24,14,18,27,15,24,7,13,21,23,24,21,39,18,25,19,24,12,14,7,28,20,32,38,13,31,16,14,34,6,27,3,30,31,30
27.02.2022 08:00,6,31,10,17,20,15,12,2,18,31,32,17,25,16,10,19,21,17,17,8,14,22,21,32,21,31,23,24,18,20,14,13,5,25,24,37,40,22,26,20,11,29,5,13,3,25,29,29
27.02.2022 09:00,5,19,8,16,20,13,11,3,16,18,36,13,20,13,12,26,14,10,15,7,14,12,22,19,11,22,15,17,14,17,13,9,5,24,16,27,37,10,16,16,16,26,6,9,3,10,21,32
27.02.2022 10:00,5,13,8,11,13,10,7,3,11,13,11,7,16,5,3,32,12,11,10,4,9,9,13,13,12,11,6,14,9,11,12,6,5,18,6,19,21,4,6,14,12,19,5,6,3,8,12,16
27.02.2022 11:00,4,9,7,8,10,8,5,3,11,8,7,6,10,4,3,12,11,9,7,4,6,5,5,12,7,8,5,10,6,8,9,5,3,9,4,14,15,3,5,8,6,6,4,6,3,9,6,8
27.02.2022 12:00,2,10,5,8,14,7,4,3,6,8,8,5,11,3,5,7,6,6,7,4,5,3,4,10,8,6,4,11,5,9,6,3,2,8,3,15,12,3,5,8,6,4,4,5,3,8,9,5
27.02.2022 13:00,3,7,5,7,11,6,3,3,4,7,9,3,7,4,4,6,6,6,7,4,4,3,4,5,5,7,4,13,5,9,5,3,2,7,3,16,8,2,9,9,4,5,5,4,3,8,9,3
27.02.2022 14:00,3,9,4,7,18,7,3,3,5,8,8,3,7,3,4,5,6,6,7,3,4,3,4,4,4,6,3,12,5,9,5,3,2,7,4,18,9,2,7,10,5,4,5,4,2,9,6,7
27.02.2022 15:00,3,9,4,8,19,7,4,3,5,11,9,3,7,4,4,5,6,6,9,3,4,3,6,4,4,5,4,14,5,11,5,3,2,9,4,23,5,3,7,11,6,5,5,5,2,11,7,5
27.02.2022 16:00,3,10,4,8,17,9,4,3,6,11,9,3,10,5,5,5,7,7,8,3,4,3,6,4,4,6,4,14,6,12,6,3,2,10,4,25,5,2,8,14,5,6,7,5,2,7,6,9
27.02.2022 17:00,3,11,5,10,19,9,4,4,8,12,14,4,10,4,5,7,8,7,9,5,4,6,6,5,5,6,3,18,7,15,6,3,2,12,5,21,5,3,10,19,7,8,10,6,3,9,8,6
27.02.2022 18:00,3,9,7,12,27,11,5,4,11,18,19,4,19,6,12,12,12,12,21,6,4,9,9,6,7,9,4,17,8,17,9,4,2,17,6,24,24,4,13,29,6,10,11,8,2,10,19,10
27.02.2022 19:00,4,14,18,18,29,12,8,4,13,41,26,4,22,8,10,21,18,20,51,11,11,26,11,7,6,13,8,31,12,21,13,7,3,35,21,41,30,11,41,47,13,32,11,16,3,18,31,19
27.02.2022 20:00,5,29,36,18,24,14,7,4,13,50,61,5,48,13,19,22,28,46,41,12,10,31,29,7,17,21,10,35,15,23,21,9,4,57,23,59,32,25,59,44,20,65,8,16,3,46,42,23
27.02.2022 21:00,4,58,37,26,34,17,8,4,13,57,69,6,41,12,18,38,45,48,45,12,14,26,19,7,19,33,13,39,17,25,18,9,5,69,35,59,19,38,61,33,16,77,7,40,3,61,42,24
27.02.2022 22:00,5,60,49,25,33,20,11,5,18,53,59,6,31,16,15,28,42,43,44,7,13,15,28,8,18,32,13,36,19,29,11,9,7,66,33,74,45,34,56,37,16,71,6,30,3,51,51,42
27.02.2022 23:00,5,66,38,21,27,17,14,6,23,46,50,9,43,23,14,28,40,25,41,7,6,34,32,7,18,32,18,32,20,25,11,7,9,63,28,77,44,42,51,58,13,62,6,24,4,26,46,54
27.02.2022 24:00,6,60,39,16,20,16,12,5,21,45,49,13,26,20,11,23,33,22,36,6,5,41,26,8,17,35,18,31,20,23,10,10,9,62,34,69,36,45,46,52,11,60,12,20,4,23,42,27
28.02.2022 01:00,6,62,50,15,22,15,11,4,16,46,48,19,25,16,10,29,34,20,35,6,14,35,21,7,17,28,18,29,19,26,12,25,10,42,29,45,25,30,42,45,12,46,6,22,3,34,42,41
28.02.2022 02:00,6,54,53,17,16,13,14,3,8,41,50,20,22,16,11,29,29,18,32,6,16,33,31,8,18,31,26,30,20,22,10,21,10,30,24,32,18,16,38,31,9,35,10,33,3,39,35,32
28.02.2022 03:00,8,37,54,24,18,16,13,3,11,32,37,20,30,18,10,25,19,12,18,9,11,28,25,11,18,26,17,25,20,22,10,14,9,27,38,31,16,21,37,21,10,31,9,27,4,42,34,31
28.02.2022 04:00,8,41,47,26,22,18,13,2,12,26,35,22,25,18,12,18,19,13,12,15,14,35,26,15,15,24,16,32,19,21,12,19,7,22,43,42,18,37,35,15,12,33,14,25,4,30,36,35
28.02.2022 05:00,8,38,52,28,25,20,15,3,7,30,36,24,44,19,15,24,40,13,18,35,16,36,30,14,15,25,21,29,20,22,13,18,6,30,55,51,21,26,38,25,12,37,15,28,4,36,39,40
28.02.2022 06:00,8,46,44,36,44,23,30,3,5,26,37,22,53,19,15,36,58,24,33,40,22,37,40,17,17,34,22,37,21,25,19,22,6,52,60,62,43,16,43,37,21,40,35,32,6,37,36,39
28.02.2022 07:00,8,44,39,52,57,36,46,2,8,45,40,25,43,16,19,49,67,53,54,46,24,40,50,28,24,47,26,64,33,43,24,23,12,54,60,79,50,19,56,31,33,44,24,45,7,42,37,39
28.02.2022 08:00,7,53,45,57,64,47,50,3,8,49,42,24,41,13,29,44,64,63,51,45,24,46,51,30,32,53,34,75,51,59,40,43,17,59,61,81,46,16,61,41,40,43,37,47,7,37,46,40
28.02.2022 09:00,8,51,56,48,60,41,28,11,9,40,51,16,35,20,24,38,53,49,27,35,30,49,48,36,24,54,35,67,42,48,31,35,20,43,56,74,48,23,58,39,32,42,37,46,7,34,38,67
28.02.2022 10:00,7,55,50,34,44,29,17,8,13,28,51,19,20,20,6,23,31,29,18,27,31,38,44,31,23,47,23,72,36,47,19,14,12,37,44,70,34,22,53,22,19,35,22,45,6,26,31,61
28.02.2022 11:00,6,28,33,22,41,24,12,5,11,24,44,15,16,19,11,16,28,13,10,21,20,24,24,25,19,37,26,49,28,47,18,10,5,25,18,65,19,13,28,20,15,30,14,17,4,21,26,39
28.02.2022 12:00,4,19,18,16,35,17,8,4,14,16,29,9,17,12,9,7,16,10,12,15,11,15,17,20,10,22,16,42,21,40,15,6,4,15,10,60,14,7,11,20,12,17,10,11,6,15,18,13
28.02.2022 13:00,4,17,6,12,38,12,7,7,11,13,24,5,12,10,6,10,17,13,8,7,10,9,15,18,8,16,10,32,14,26,11,8,4,12,11,51,15,5,7,14,10,15,10,8,5,15,11,24
28.02.2022 14:00,6,10,6,13,34,15,7,5,6,13,23,6,11,7,7,11,14,11,7,6,11,9,13,16,7,12,    # ,34,13,27,22,7,3,14,10,55,14,8,9,16,12,19,10,9,6,10,11,31
28.02.2022 15:00,8,22,7,14,39,16,8,4,6,13,24,7,11,7,6,13,12,11,8,6,12,9,17,16,5,11,11,33,11,28,14,7,3,13,10,57,8,6,10,19,14,11,12,10,6,14,11,20
28.02.2022 16:00,10,16,8,15,53,17,8,4,6,13,25,9,14,8,6,15,15,10,9,4,12,10,18,16,4,14,8,34,10,32,10,7,3,15,12,76,9,8,12,18,13,10,15,9,5,15,11,39
28.02.2022 17:00,11,17,10,21,49,19,8,5,7,15,37,9,19,9,8,16,15,13,7,10,10,13,19,19,7,15,7,44,16,33,10,7,4,25,11,57,9,9,17,23,15,16,15,12,5,23,19,36
28.02.2022 18:00,12,19,16,27,55,26,12,5,9,27,37,13,16,10,13,18,18,29,8,12,23,17,19,27,8,25,7,42,17,41,12,10,3,30,14,77,19,12,18,32,16,28,21,15,8,19,20,46
28.02.2022 19:00,12,46,44,40,67,34,19,6,9,59,27,11,12,14,19,26,26,26,12,29,17,18,23,30,11,34,10,66,26,43,36,17,5,36,20,67,44,20,18,33,16,47,19,65,10,19,27,37
28.02.2022 20:00,13,78,72,49,71,38,28,7,11,48,19,7,17,13,34,30,24,23,17,31,32,17,13,28,10,45,15,78,36,50,45,20,7,19,14,37,48,18,15,32,15,27,16,43,5,15,19,56
28.02.2022 21:00,10,64,72,44,59,39,24,9,17,25,21,8,18,9,25,23,21,29,16,24,20,22,9,18,9,41,16,68,40,53,50,13,7,17,11,21,41,9,31,34,12,23,12,12,5,13,12,61
28.02.2022 22:00,8,35,65,30,39,28,18,10,18,14,16,7,24,11,22,12,17,19,12,38,28,17,8,20,18,23,12,25,17,26,33,9,4,17,12,25,48,7,59,32,9,23,11,13,5,15,17,35
28.02.2022 23:00,10,26,25,21,25,17,12,8,22,10,15,13,18,11,21,8,13,16,21,41,20,13,8,19,13,14,12,19,12,20,20,11,4,15,12,26,45,7,41,34,9,16,12,14,5,12,10,14
28.02.2022 24:00,8,27,13,16,14,14,10,8,23,12,20,11,16,10,16,7,11,12,23,39,15,14,9,22,15,15,9,19,12,18,13,11,5,17,12,29,30,7,33,49,9,13,9,11,4,14,16,11
